cue,target,category,firstL,cond,trigger_val,word_number,LearningPhase.thisRepN,LearningPhase.thisTrialN,LearningPhase.thisN,LearningPhase.thisIndex,Dropoff_phase.thisRepN,Dropoff_phase.thisTrialN,Dropoff_phase.thisN,Dropoff_phase.thisIndex,welcome_keyresp.keys,welcome_keyresp.rt,welcome_keyresp.started,welcome_keyresp.stopped,welcome_title.started,welcome_title.stopped,welcome_subtitle.started,welcome_subtitle.stopped,welcome_names.started,welcome_names.stopped,welcome_prompt.started,welcome_prompt.stopped,welcome_uomlogo.started,welcome_uomlogo.stopped,intro1_title.started,intro1_title.stopped,intro1_text.started,intro1_text.stopped,intro1_resp.keys,intro1_resp.rt,resp_intro12.keys,resp_intro12.rt,cue,target,cond,int_drop_resp.keys,int_drop_resp.rt,Intro_drop2.started,Intro_drop2.stopped,intdrop_resp2.keys,intdrop_resp2.rt,intdrop_resp2.started,intdrop_resp2.stopped,blank.started,blank.stopped,cue_stimili.started,cue_stimili.stopped,correct,resp_drop.keys,resp_drop.started,resp_drop.stopped,drop_fdbk_4.started,drop_fdbk_4.stopped,drop_target2.started,drop_target2.stopped,resp_drop.rt,EndLearning.started,EndLearning.stopped,end_resp.keys,end_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
candle,cottage,building,c,cond2,102,35,,,,,1,37,97,24,,,,,,,,,,,,,,,,,,,,,,,candle,cottage,cond2,,,,,,,,,1071.817459644276,1072.3175434089853,1072.30925145743,None,no resp,None,1072.30925145743,None,1077.3346368430093,1078.3347168345326,1078.3263083670226,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
needle,chimney,structure,c,cond3,103,52,,,,,1,38,98,41,,,,,,,,,,,,,,,,,,,,,,,needle,chimney,cond3,,,,,,,,,1080.3432397050155,1080.843247100458,1080.834906248424,None,1,f,1080.834906248424,None,1083.6767983226528,1084.676897934739,1084.668580023671,None,2.8009844088974205,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jeep,tub,NA,NA,prac2,104,198,,,,,1,39,99,57,,,,,,,,,,,,,,,,,,,,,,,jeep,tub,prac2,,,,,,,,,1086.685343530391,1087.1854647250957,1087.1770948950007,None,no resp,None,1087.1770948950007,None,1092.202470923081,1093.202642980321,1093.194210062571,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
river,orchard,location,o,cond3,103,57,,,,,1,40,100,46,,,,,,,,,,,,,,,,,,,,,,,river,orchard,cond3,,,,,,,,,1095.2111208744373,1095.7110944621409,1095.7028254515517,None,no resp,None,1095.7028254515517,None,1100.7281833683428,1101.7283098455073,1101.7200070271792,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
menu,smoke,gas,s,cond1,101,21,,,,,1,41,101,10,,,,,,,,,,,,,,,,,,,,,,,menu,smoke,cond1,,,,,,,,,1103.7367545355946,1104.2368621468331,1104.2285143521394,None,1,f,1104.2285143521394,None,1106.2370517116524,1107.2371458903517,1107.2288137921078,None,1.9667627671751688,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gun,lime,fruit,l,cond2,102,41,,,,,1,42,102,30,,,,,,,,,,,,,,,,,,,,,,,gun,lime,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
actor,map,representation,m,cond3,103,47,,,,,1,43,103,36,,,,,,,,,,,,,,,,,,,,,,,actor,map,cond3,,,,,,,,,1109.2873189889915,1109.7873399679002,1109.7789396504695,None,no resp,None,1109.7789396504695,None,1114.8044424575692,1115.804509771191,1115.7961583542392,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
otter,tomb,location,t,cond1,101,15,,,,,1,44,104,4,,,,,,,,,,,,,,,,,,,,,,,otter,tomb,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
ocean,teeth,tissue,t,cond1,101,14,,,,,1,45,105,3,,,,,,,,,,,,,,,,,,,,,,,ocean,teeth,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
screw,beer,drink,b,cond2,102,33,,,,,1,46,106,22,,,,,,,,,,,,,,,,,,,,,,,screw,beer,cond2,,,,,,,,,1117.896342153631,1118.3963205710124,1118.3880349584088,None,no resp,None,1118.3880349584088,None,1123.413482526078,1124.4135438026033,1124.396891076598,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bone,desert,NA,NA,prac1,104,198,,,,,1,47,107,49,,,,,,,,,,,,,,,,,,,,,,,bone,desert,prac1,,,,,,,,,1126.4137801549177,1126.9137655149598,1126.905466318889,None,no resp,None,1126.905466318889,None,1131.930791031652,1132.9308755509983,1132.9226107663762,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
lemonade,teacher,profession,t,cond1,101,13,,,,,1,48,108,2,,,,,,,,,,,,,,,,,,,,,,,lemonade,teacher,cond1,,,,,,,,,1134.9394295125257,1135.4394722249808,1135.4311352970599,None,no resp,None,1135.4311352970599,None,1140.4565777331973,1141.456646556093,1141.448304798495,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pin,vase,container,v,cond1,101,16,,,,,1,49,109,5,,,,,,,,,,,,,,,,,,,,,,,pin,vase,cond1,,,,,,,,,1143.465145278191,1143.9651433161343,1143.9568392903875,None,no resp,None,1143.9568392903875,None,1148.9822799153962,1149.982301045232,1149.9657165384133,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
yogurt,shovel,tool,s,cond1,101,19,,,,,1,50,110,8,,,,,,,,,,,,,,,,,,,,,,,yogurt,shovel,cond1,,,,,,,,,1151.9825286437572,1152.4825734691958,1152.4742513321607,None,no resp,None,1152.4742513321607,None,1157.4996967868456,1158.4997976063514,1158.4830126679408,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
college,fog,gas,f,cond3,103,48,,,,,1,51,111,37,,,,,,,,,,,,,,,,,,,,,,,college,fog,cond3,,,,,,,,,1160.4998736737625,1160.9998692968684,1160.9916042103914,None,1,f,1160.9916042103914,None,1164.433512705521,1165.4336684626014,1165.4253442125828,None,3.3941070697110263,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
mango,puppy,mammal,p,cond1,101,12,,,,,1,52,112,1,,,,,,,,,,,,,,,,,,,,,,,mango,puppy,cond1,,,,,,,,,1167.4421753347797,1167.942135942727,1167.9338578764937,None,1,f,1167.9338578764937,None,1170.8841384656298,1171.884190686511,1171.8758600975407,None,2.9157133840308234,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
candy,rat,NA,NA,prac2,104,198,,,,,1,53,113,55,,,,,,,,,,,,,,,,,,,,,,,candy,rat,prac2,,,,,,,,,1173.8926112282134,1174.392665411152,1174.384395494998,None,1,f,1174.384395494998,None,1176.501270054101,1177.501341291836,1177.492995610125,None,2.0810975199310633,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
swan,groom,NA,NA,prac1,104,198,,,,,1,54,114,51,,,,,,,,,,,,,,,,,,,,,,,swan,groom,prac1,,,,,,,,,1179.5098385046595,1180.009936456544,1180.00154217621,None,no resp,None,1180.00154217621,None,1185.026944163803,1186.0270549445177,1186.018649495555,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cloud,rabbit,mammal,r,cond2,102,27,,,,,1,55,115,16,,,,,,,,,,,,,,,,,,,,,,,cloud,rabbit,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pillow,storm,climate,s,cond3,103,58,,,,,1,56,116,47,,,,,,,,,,,,,,,,,,,,,,,pillow,storm,cond3,,,,,,,,,1188.0772177800927,1188.5772562665807,1188.5689045477748,None,no resp,None,1188.5689045477748,None,1193.5943445690737,1194.5944318051124,1194.5860825011441,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tape,robin,bird,r,cond2,102,30,,,,,1,57,117,19,,,,,,,,,,,,,,,,,,,,,,,tape,robin,cond2,,,,,,,,,1196.6029398847095,1197.1029626747477,1197.0945753370734,None,no resp,None,1197.0945753370734,None,1202.1200527883684,1203.1200862942524,1203.1034091180072,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
skirt,computer,machine,c,cond3,103,50,,,,,1,58,118,39,,,,,,,,,,,,,,,,,,,,,,,skirt,computer,cond3,,,,,,,,,1205.1286644041638,1205.6286313510627,1205.6203547941032,None,1,f,1205.6203547941032,None,1207.7871917571902,1208.7872720505684,1208.7789550450652,None,2.124246457206027,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
egg,snail,anmial,s,cond1,101,18,,,,,1,59,119,7,,,,,,,,,,,,,,,,,,,,,,,egg,snail,cond1,,,,,,,,,1210.795701044206,1211.2958288797172,1211.2874430513175,None,no resp,None,1211.2874430513175,None,1216.3128691872953,1217.3129826847025,1217.304596252593,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dolphin,grass,NA,NA,prac2,104,198,,,,,2,0,120,56,,,,,,,,,,,,,,,,,,,,,,,dolphin,grass,prac2,,,,,,,,,1219.3214780863973,1219.8215709067508,1219.8131268203724,None,no resp,None,1219.8131268203724,None,1224.8386317404556,1225.8387334655254,1225.8220626282318,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cracker,rake,tool,r,cond2,102,34,,,,,2,1,121,23,,,,,,,,,,,,,,,,,,,,,,,cracker,rake,cond2,,,,,,,,,1227.8388705076077,1228.3388996365966,1228.3305150156166,None,1,f,1228.3305150156166,None,1231.939251418189,1232.9393006205228,1232.9393006205228,None,3.573458329396999,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
egg,snail,anmial,s,cond1,101,18,,,,,2,2,122,7,,,,,,,,,,,,,,,,,,,,,,,egg,snail,cond1,,,,,,,,,1234.9561048776413,1235.4561315917917,1235.447793456452,None,1,f,1235.447793456452,None,1237.764765756141,1238.7647376836449,1238.756462334104,None,2.279947694598377,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pillow,storm,climate,s,cond3,103,58,,,,,2,3,123,47,,,,,,,,,,,,,,,,,,,,,,,pillow,storm,cond3,,,,,,,,,1240.7816279693834,1241.281615140554,1241.273350959641,None,1,f,1241.273350959641,None,1243.0151316796318,1244.0152177082518,1244.0068158815475,None,1.7023340319256022,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rug,coconut,fruit,c,cond3,103,49,,,,,2,4,124,38,,,,,,,,,,,,,,,,,,,,,,,rug,coconut,cond3,,,,,,,,,1246.0320738843975,1246.5320849020973,1246.523754011273,None,no resp,None,1246.523754011273,None,1251.549216973537,1252.5492824760304,1252.5409491703667,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
belt,raft,boat,r,cond1,101,22,,,,,2,5,125,11,,,,,,,,,,,,,,,,,,,,,,,belt,raft,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
eagle,mouse,NA,NA,prac1,104,198,,,,,2,6,126,52,,,,,,,,,,,,,,,,,,,,,,,eagle,mouse,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
needle,chimney,structure,c,cond3,103,52,,,,,2,7,127,41,,,,,,,,,,,,,,,,,,,,,,,needle,chimney,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
mango,puppy,mammal,p,cond1,101,12,,,,,2,8,128,1,,,,,,,,,,,,,,,,,,,,,,,mango,puppy,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
banana,flag,symbol,f,cond3,103,45,,,,,2,9,129,34,,,,,,,,,,,,,,,,,,,,,,,banana,flag,cond3,,,,,,,,,1254.7244633096989,1255.2245374150543,1255.2161564163307,None,1,f,1255.2161564163307,None,1257.4663542066937,1258.4664366130555,1258.4580586328811,None,2.2071234112254388,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bone,desert,NA,NA,prac1,104,198,,,,,2,10,130,49,,,,,,,,,,,,,,,,,,,,,,,bone,desert,prac1,,,,,,,,,1260.4748960940287,1260.9749738216415,1260.966595841467,None,1,f,1260.966595841467,None,1264.2251851954707,1265.225341858115,1265.2170013079367,None,3.2245292649740804,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sand,leaves,plant,l,cond1,101,17,,,,,2,11,131,6,,,,,,,,,,,,,,,,,,,,,,,sand,leaves,cond1,,,,,,,,,1267.2339257032681,1267.7337954529194,1267.7255167829762,None,1,f,1267.7255167829762,None,1269.9674582406515,1270.9674805779068,1270.9591370091803,None,2.2094190170337242,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bag,cloak,clothing,c,cond2,102,40,,,,,2,12,132,29,,,,,,,,,,,,,,,,,,,,,,,bag,cloak,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hook,lamp,tool,l,cond3,103,55,,,,,2,13,133,44,,,,,,,,,,,,,,,,,,,,,,,hook,lamp,cond3,,,,,,,,,1273.0176545821105,1273.5177072557744,1273.5093706297084,None,1,f,1273.5093706297084,None,1275.3928474296008,1276.3928643334693,1276.3845977377187,None,1.8494251627980702,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
basket,tractor,vehicle,t,cond2,102,32,,,,,2,14,134,21,,,,,,,,,,,,,,,,,,,,,,,basket,tractor,cond2,,,,,,,,,1278.4013926373382,1278.901479420595,1278.8930700475203,None,1,f,1278.8930700475203,None,1283.1934979870812,1284.1935269651422,1284.1852706324553,None,4.257568782900307,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gun,lime,fruit,l,cond2,102,41,,,,,2,15,135,30,,,,,,,,,,,,,,,,,,,,,,,gun,lime,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dentist,letter,document,l,cond2,102,37,,,,,2,16,136,26,,,,,,,,,,,,,,,,,,,,,,,dentist,letter,cond2,,,,,,,,,1286.2437456438574,1286.7437421725272,1286.735416111379,None,1,f,1286.735416111379,None,1289.2773499321274,1290.2774371681671,1290.2607639160342,None,2.495068145231926,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rope,throat,organ,t,cond1,101,20,,,,,2,17,137,9,,,,,,,,,,,,,,,,,,,,,,,rope,throat,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
string,glass,container ,g,cond2,102,29,,,,,2,18,138,18,,,,,,,,,,,,,,,,,,,,,,,string,glass,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
candle,cottage,building,c,cond2,102,35,,,,,2,19,139,24,,,,,,,,,,,,,,,,,,,,,,,candle,cottage,cond2,,,,,,,,,1292.3609335282508,1292.860999181671,1292.8525825640809,None,1,f,1292.8525825640809,None,1297.8197096700087,1298.8197851337109,1298.8031369355276,None,4.921697957439392,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bike,zoo,facility,z,cond2,102,39,,,,,2,20,140,28,,,,,,,,,,,,,,,,,,,,,,,bike,zoo,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
actor,map,representation,m,cond3,103,47,,,,,2,21,141,36,,,,,,,,,,,,,,,,,,,,,,,actor,map,cond3,,,,,,,,,1300.861591420803,1301.3616760910763,1301.3533494262192,None,1,f,1301.3533494262192,None,1302.8701800956333,1303.8702126959524,1303.8618851255305,None,1.4767238248869035,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tower,owl,NA,NA,prac1,104,198,,,,,2,22,142,53,,,,,,,,,,,,,,,,,,,,,,,tower,owl,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
screw,beer,drink,b,cond2,102,33,,,,,2,23,143,22,,,,,,,,,,,,,,,,,,,,,,,screw,beer,cond2,,,,,,,,,1305.9204084337025,1306.4204626166402,1306.4120948995287,None,1,f,1306.4120948995287,None,1308.687344525908,1309.6873943319515,1309.6790661578198,None,2.2418835015523655,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
swan,groom,NA,NA,prac1,104,198,,,,,2,24,144,51,,,,,,,,,,,,,,,,,,,,,,,swan,groom,prac1,,,,,,,,,1311.6958559259074,1312.1959421054553,1312.1875810291494,None,no resp,None,1312.1875810291494,None,1317.2130358413342,1318.213099532698,1318.2046980078485,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
crown,duck,bird,d,cond3,103,53,,,,,2,25,145,42,,,,,,,,,,,,,,,,,,,,,,,crown,duck,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pin,vase,container,v,cond1,101,16,,,,,2,26,146,5,,,,,,,,,,,,,,,,,,,,,,,pin,vase,cond1,,,,,,,,,1320.2633248522188,1320.7632625192018,1320.754962719422,None,no resp,None,1320.754962719422,None,1325.7803988166079,1326.7805008435325,1326.7721458043234,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
shark,cave,place,c,cond3,103,46,,,,,2,27,147,35,,,,,,,,,,,,,,,,,,,,,,,shark,cave,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
menu,smoke,gas,s,cond1,101,21,,,,,2,28,148,10,,,,,,,,,,,,,,,,,,,,,,,menu,smoke,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
otter,tomb,location,t,cond1,101,15,,,,,2,29,149,4,,,,,,,,,,,,,,,,,,,,,,,otter,tomb,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
barn,fence,NA,NA,prac2,104,198,,,,,2,30,150,54,,,,,,,,,,,,,,,,,,,,,,,barn,fence,prac2,,,,,,,,,1328.9223221931798,1329.4223627926522,1329.4057133870492,None,no resp,None,1329.4057133870492,None,1334.4310652667446,1335.431196573585,1335.4228850014679,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
skirt,computer,machine,c,cond3,103,50,,,,,2,31,151,39,,,,,,,,,,,,,,,,,,,,,,,skirt,computer,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dove,badge,symbol,b,cond2,102,28,,,,,2,32,152,17,,,,,,,,,,,,,,,,,,,,,,,dove,badge,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tent,lion,mammal,l,cond1,101,24,,,,,2,33,153,13,,,,,,,,,,,,,,,,,,,,,,,tent,lion,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sparrow,finger,NA,NA,prac1,104,198,,,,,2,34,154,50,,,,,,,,,,,,,,,,,,,,,,,sparrow,finger,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
furnace,suit,clothing,s,cond2,102,38,,,,,2,35,155,27,,,,,,,,,,,,,,,,,,,,,,,furnace,suit,cond2,,,,,,,,,1337.6063912925756,1338.1063528060877,1338.098077154692,None,1,f,1338.098077154692,None,1341.0483661957633,1342.0484120776937,1342.0400999018666,None,2.9070410954191175,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
ocean,teeth,tissue,t,cond1,101,14,,,,,2,36,156,3,,,,,,,,,,,,,,,,,,,,,,,ocean,teeth,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
lemonade,teacher,profession,t,cond1,101,13,,,,,2,37,157,2,,,,,,,,,,,,,,,,,,,,,,,lemonade,teacher,cond1,,,,,,,,,1344.1068454331325,1344.606957270339,1344.59029367756,None,1,f,1344.59029367756,None,1346.4987616406534,1347.49880601331,1347.490556321428,None,1.870620199943005,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
elephant,skin,tissue ,s,cond1,101,25,,,,,2,38,158,14,,,,,,,,,,,,,,,,,,,,,,,elephant,skin,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tape,robin,bird,r,cond2,102,30,,,,,2,39,159,19,,,,,,,,,,,,,,,,,,,,,,,tape,robin,cond2,,,,,,,,,1349.548974282272,1350.0490713285926,1350.0407440600256,None,no resp,None,1350.0407440600256,None,1355.0661904202752,1356.0662507912366,1356.0578565109026,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bucket,panda,mammal,p,cond3,103,56,,,,,2,40,160,45,,,,,,,,,,,,,,,,,,,,,,,bucket,panda,cond3,,,,,,,,,1358.0747748691383,1358.5748160723197,1358.5664552978687,None,no resp,None,1358.5664552978687,None,1363.5918947154578,1364.5919928182702,1364.58364713656,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
kettle,snake,NA,NA,prac1,104,198,,,,,2,41,161,48,,,,,,,,,,,,,,,,,,,,,,,kettle,snake,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cloud,rabbit,mammal,r,cond2,102,27,,,,,2,42,162,16,,,,,,,,,,,,,,,,,,,,,,,cloud,rabbit,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hawk,nectar,flower,n,cond2,102,42,,,,,2,43,163,31,,,,,,,,,,,,,,,,,,,,,,,hawk,nectar,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
trolley,acorn,nut,a,cond3,103,43,,,,,2,44,164,32,,,,,,,,,,,,,,,,,,,,,,,trolley,acorn,cond3,,,,,,,,,1366.725475127013,1367.2254834280202,1367.2172144174301,None,no resp,None,1367.2172144174301,None,1372.2425596563198,1373.2426242532483,1373.2260249555438,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
island,goggles,NA,NA,prac2,104,198,,,,,2,45,165,58,,,,,,,,,,,,,,,,,,,,,,,island,goggles,prac2,,,,,,,,,1375.2428711704806,1375.7428604546349,1375.7345654845321,None,1,f,1375.7345654845321,None,1380.2182947557858,1381.218356334166,1381.210010350601,None,4.437498094541297,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pickle,toilet,facility,t,cond3,103,51,,,,,2,46,166,40,,,,,,,,,,,,,,,,,,,,,,,pickle,toilet,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
yogurt,shovel,tool,s,cond1,101,19,,,,,2,47,167,8,,,,,,,,,,,,,,,,,,,,,,,yogurt,shovel,cond1,,,,,,,,,1383.2685484496587,1383.7685787860664,1383.7602530267732,None,no resp,None,1383.7602530267732,None,1388.785668899688,1389.7857334966166,1389.777404115065,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
college,fog,gas,f,cond3,103,48,,,,,2,48,168,37,,,,,,,,,,,,,,,,,,,,,,,college,fog,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gum,moon,satellite,m,cond3,103,44,,,,,2,49,169,33,,,,,,,,,,,,,,,,,,,,,,,gum,moon,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bride,herring,fish,h,cond2,102,31,,,,,2,50,170,20,,,,,,,,,,,,,,,,,,,,,,,bride,herring,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
candy,rat,NA,NA,prac2,104,198,,,,,2,51,171,55,,,,,,,,,,,,,,,,,,,,,,,candy,rat,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
paper,sausage,NA,NA,prac2,104,198,,,,,2,52,172,59,,,,,,,,,,,,,,,,,,,,,,,paper,sausage,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
river,orchard,location,o,cond3,103,57,,,,,2,53,173,46,,,,,,,,,,,,,,,,,,,,,,,river,orchard,cond3,,,,,,,,,1392.0026134589207,1392.50265013428,1392.4943098859558,None,no resp,None,1392.4943098859558,None,1397.5196741416985,1398.5197456812875,1398.5031494021314,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
