Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Guam,GUM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.019,7.812,7.587,7.344,7.088,6.825,6.563,6.31,6.075,5.863,5.679,5.526,5.4,5.297,5.212,5.144,5.086,5.034,4.987,4.94,4.895,4.852,4.816,4.787,4.765,4.75,4.739,4.732,4.726,4.719,4.709,4.692,4.671,4.644,4.615,4.585,4.56,4.541,4.532,4.534,4.544,4.562,4.584,4.607,4.631,4.658,4.688,4.724,4.766,4.814,4.864,4.915,4.963,5.007,5.047,5.085,5.123,5.166,5.216,5.273,5.338,
Guyana,GUY,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.066,9.877,9.696,9.528,9.375,9.239,9.121,9.018,8.927,8.846,8.774,8.705,8.639,8.576,8.515,8.462,8.421,8.396,8.388,8.396,8.415,8.442,8.469,8.489,8.5,8.496,8.477,8.443,8.4,8.347,8.289,8.232,8.179,8.13,8.086,8.041,7.987,7.92,7.837,7.741,7.638,7.536,7.445,7.371,7.317,7.279,7.251,7.226,7.199,7.171,7.143,7.123,7.117,7.13,7.162,7.213,7.283,7.365,7.456,7.551,7.65,
High income,HIC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.759597384,9.594899543,9.792375657,9.730444127,9.464041838,9.56653045,9.489810162,9.414674261,9.673724673,9.642218325,9.512478883,9.367117125,9.27537465,9.357646614,9.195330109,9.166645948,9.138890042,8.906580999,8.969102751,8.83175957,9.008902866,8.846824585,8.751861523,8.875895575,8.778524718,8.851689957,8.789030876,8.739393727,8.76138752,8.734186361,8.727448472,8.708454246,8.626233898,8.769013629,8.673865796,8.720354959,8.640734663,8.58049821,8.57450859,8.60992262,8.458258406,8.391441784,8.459029036,8.532102457,8.225432854,8.364987736,8.210238426,8.242883774,8.326036521,8.236179379,8.281882526,8.331175358,8.452857459,8.475699009,8.40685649,8.705242561,8.659834446,8.836478146,8.888503066,8.846593156,9.788922189,
"Hong Kong SAR, China",HKG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.966,6.1,6.3,5.9,5.3,5,5.3,5.4,5.1,5,5.1,5,5.2,5,5,4.8,5,5.1,5.1,5.2,5,4.8,4.8,5,4.7,4.6,4.7,4.8,4.9,5.1,5.2,5,5.3,5.2,5,5.1,5,4.9,5,5,5.1,5,5.1,5.5,5.4,5.7,5.5,5.7,6,5.9,6,6,6.1,6,6.2,6.3,6.4,6.3,6.4,6.5,6.8,
Honduras,HND,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,19.928,19.312,18.724,18.168,17.645,17.155,16.692,16.248,15.813,15.381,14.946,14.503,14.052,13.594,13.129,12.656,12.179,11.701,11.227,10.76,10.301,9.847,9.399,8.961,8.537,8.136,7.768,7.438,7.149,6.898,6.684,6.498,6.331,6.176,6.026,5.879,5.735,5.598,5.469,5.35,5.239,5.136,5.043,4.957,4.879,4.808,4.742,4.682,4.628,4.578,4.534,4.497,4.468,4.446,4.431,4.424,4.423,4.428,4.437,4.45,4.465,
Heavily indebted poor countries (HIPC),HPC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,24.57621132,24.17570771,23.79056425,23.42018395,23.06312517,22.71648221,22.37746729,22.04299391,21.71125759,21.38178931,21.05420508,20.7296039,20.41063931,20.09934265,19.7971693,19.50564761,19.22650351,18.95818087,18.69889155,18.44603003,18.19501161,17.93994479,17.67996784,17.41689727,17.15602362,16.91214956,16.70523692,16.54763904,16.44180262,16.37521099,16.3194656,16.2389675,16.1114914,15.93681061,15.73138137,15.50469115,15.25619258,14.98323145,14.68557013,14.3644937,14.02205788,13.65728103,13.26863341,12.85779365,12.42939928,11.99038234,11.54693133,11.10653959,10.67666069,10.26421836,9.8746951,9.511177082,9.172788385,8.859262539,8.571850229,8.312651501,8.082795331,7.87969149,7.700660899,7.54273529,7.402481533,
Croatia,HRV,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10,9.1,10,9.1,10.1,9.3,8.8,9.5,10,10.7,10,10.1,10.8,10.2,10,10.1,9.9,9.9,10.6,10.5,10.9,11.2,11,11.8,11.6,11.1,11,11.2,11.1,11,10.9,11.7,11.3,11.1,10.6,10.9,11.1,11.5,11.5,11.5,11.2,11.2,11.4,11.8,11.2,11.656,11.341,11.798,11.8,11.8,11.8,11.9,12.1,11.8,12,12.9,12.3,13,12.9,12.7,14.1,
Haiti,HTI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,22.612,22.236,21.862,21.482,21.09,20.685,20.27,19.854,19.445,19.045,18.657,18.277,17.907,17.548,17.203,16.885,16.606,16.371,16.176,16.015,15.872,15.726,15.559,15.359,15.122,14.848,14.547,14.235,13.927,13.631,13.35,13.084,12.83,12.586,12.352,12.132,11.93,11.746,11.578,11.425,11.279,11.134,10.983,10.823,10.652,10.474,10.292,10.113,9.943,9.782,9.629,9.48,9.333,9.185,9.037,8.893,8.759,8.638,8.534,8.448,8.379,
Hungary,HUN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.2,9.6,10.8,9.9,10,10.7,10,10.7,11.2,11.3,11.6,11.9,11.4,11.8,12,12.4,12.5,12.4,13.1,12.8,13.6,13.5,13.5,13.9,13.8,13.9,13.8,13.4,13.2,13.8,14,14,14.3,14.5,14.2,14.1,13.9,13.5,13.7,14,13.3,13,13.1,13.4,13.1,13.5,13.1,13.2,13,13,13,12.9,13,12.8,12.8,13.4,13,13.5,13.4,13.3,14.5,
IBRD only,IBD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,19.6233144,15.47822643,13.82113586,13.56636074,13.82953227,12.92876714,12.48014489,12.15620034,11.88608561,11.65193717,11.31327045,11.04400087,10.95762278,10.59111672,10.51417418,10.3490187,10.16511938,9.889861608,9.54807414,9.406638587,9.356123309,9.222353133,9.179905151,9.196821928,9.091952278,8.948911356,8.787260501,8.629729415,8.486854694,8.328564971,8.283012219,8.215967067,8.12361131,8.135831803,8.047982066,7.983234025,7.873883163,7.768262424,7.682152711,7.662692685,7.636134357,7.591689861,7.573371194,7.540218516,7.479854027,7.481188653,7.485916551,7.45887669,7.442399878,7.373350527,7.336933175,7.269249869,7.223773355,7.181832813,7.162580567,7.143418931,7.125718565,7.126703868,7.153436713,7.164743489,7.299253375,
IDA & IBRD total,IBT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.21378466,16.69020933,15.24261237,14.95859451,15.10838243,14.29413742,13.85985457,13.5358002,13.26211227,13.02290198,12.70107989,12.4397833,12.33226479,11.99304394,11.89269944,11.71634323,11.51873608,11.24016801,10.9025318,10.71816735,10.62103145,10.45214433,10.36285969,10.32472146,10.19119467,10.03110333,9.863684745,9.706379423,9.567498306,9.41746784,9.363985752,9.29247493,9.203052149,9.19207427,9.098221513,9.017630157,8.900826988,8.784494475,8.683916633,8.630880308,8.572362627,8.493967237,8.433858764,8.35578705,8.250970352,8.194335612,8.135129948,8.049512052,7.973730186,7.857950423,7.772008512,7.666233944,7.580366901,7.49929023,7.439937426,7.383312152,7.331677472,7.298422922,7.285639849,7.265553948,7.343520803,
IDA total,IDA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,23.19741299,22.73400109,22.28125642,21.83997631,21.4123525,21.00442598,20.62398285,20.27584067,19.96135217,19.67866353,19.42205573,19.1877625,18.96170538,18.733773,18.49383135,18.22663461,17.917824,17.57137319,17.19831865,16.76085963,16.39652058,16.00447013,15.65980564,15.33258018,15.02792599,14.74990818,14.51514887,14.31701584,14.15384399,13.99405672,13.85901873,13.7299906,13.59092073,13.43474246,13.26603829,13.08181911,12.88663597,12.68191363,12.48055141,12.2567656,12.03500672,11.78855926,11.53517162,11.25734573,10.95870597,10.66588392,10.35534515,10.04257384,9.74289572,9.450399158,9.182759704,8.937190392,8.708545976,8.491785005,8.296539839,8.114964986,7.951738895,7.808694245,7.673105106,7.556793917,7.469504771,
IDA blend,IDB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,22.17967574,21.64274483,21.12464188,20.626819,20.14983513,19.69347872,19.2573778,18.8403234,18.4410049,18.05878846,17.69075104,17.34512618,17.01290272,16.69459672,16.38946353,16.09403885,15.80135265,15.51623893,15.23567141,14.79665275,14.5824173,14.32341458,14.12635022,13.94682835,13.78764771,13.63636068,13.52069365,13.42153605,13.33857706,13.22525274,13.14602367,13.10410523,13.08294327,13.05822708,13.02768612,12.98318769,12.92905591,12.85107549,12.7934837,12.67565464,12.56936379,12.40857756,12.23387207,12.01509356,11.75475012,11.5160651,11.2276674,10.92720519,10.64155615,10.34704961,10.082509,9.843384971,9.616095722,9.396349709,9.202572069,9.018690648,8.852893338,8.710885077,8.560490685,8.437891273,8.363712211,
Indonesia,IDN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,19.177,18.671,18.166,17.666,17.172,16.684,16.201,15.721,15.244,14.772,14.308,13.857,13.422,13.005,12.608,12.231,11.874,11.533,11.206,10.893,10.592,10.305,10.032,9.773,9.528,9.298,9.08,8.876,8.685,8.506,8.339,8.182,8.035,7.899,7.776,7.67,7.587,7.531,7.498,7.483,7.475,7.461,7.432,7.38,7.303,7.203,7.087,6.965,6.849,6.744,6.653,6.579,6.518,6.471,6.437,6.419,6.418,6.433,6.465,6.51,6.567,
IDA only,IDX,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,23.67163988,23.24225499,22.81987739,22.40492714,22.00026482,21.61479565,21.26006036,20.94376077,20.66866125,20.43262058,20.22925815,20.04821616,19.87417827,19.69174854,19.48632559,19.23695052,18.92589535,18.55548047,18.14336532,17.71188824,17.27956209,16.82397348,16.41092137,16.01435606,15.64063336,15.30190821,15.00981711,14.76392074,14.56168268,14.37934453,14.21691834,14.04406054,13.84573704,13.62341024,13.38540159,13.13117705,12.86539999,12.59716166,12.32362421,12.04666917,11.76698265,11.47778984,11.18528285,10.8784295,10.56104834,10.24142272,9.91979101,9.600764014,9.293691013,9.001671815,8.731465518,8.481754476,8.251681165,8.035688338,7.838951388,7.658050563,7.495676334,7.351953998,7.223786778,7.110703852,7.016962823,
Isle of Man,IMN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,16.7,17.8,16.5,17.7,16.1,17.7,16.7,17.3,17.4,18.2,18.3,16.4,18.8,16.4,18.6,16.7,16.1,16.4,16.5,15.3,15.8,,,,,16.6,,,14.9,14.6,,14.1,13,,12.4,,13.2,,,,,,11.5,,,9.8,,9.8,,,,,,,,,,,,,,
India,IND,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,22.184,21.652,21.126,20.608,20.096,19.591,19.093,18.603,18.122,17.65,17.187,16.73,16.28,15.838,15.408,14.994,14.601,14.233,13.892,13.577,13.29,13.027,12.786,12.558,12.337,12.117,11.888,11.649,11.398,11.135,10.864,10.588,10.316,10.055,9.808,9.579,9.37,9.179,9.003,8.841,8.692,8.555,8.427,8.306,8.189,8.074,7.958,7.839,7.72,7.602,7.492,7.393,7.312,7.251,7.212,7.194,7.195,7.21,7.234,7.265,7.301,
Not classified,INX,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.5,12.3,11.9,11.8,11.4,11.5,12.2,10.8,11.4,11.5,11.4,10.7,11.3,11.1,11.1,10.4,10.5,10.2,10.2,10,9.8,9.5,9.3,9.4,9.1,9.4,9.5,8.9,9,9.1,8.9,8.9,8.7,9,8.6,8.9,8.7,8.6,8.5,8.7,8.2,7.8,7.5,7.3,7,6.8,6.7,6.4,6.3,6.3,6.1,6.2,6.3,6.4,6.3,6.4,6.4,6.3,6.4,6.3,6.4,
"Iran, Islamic Rep.",IRN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,21.933,21.275,20.627,19.99,19.366,18.752,18.146,17.544,16.942,16.341,15.732,15.102,14.454,13.809,13.19,12.664,12.308,12.151,12.186,12.373,12.622,12.811,12.837,12.631,12.175,11.484,10.616,9.678,8.765,7.928,7.211,6.633,6.176,5.818,5.554,5.373,5.259,5.19,5.144,5.109,5.077,5.049,5.033,5.03,5.035,5.041,5.039,5.025,4.996,4.955,4.905,4.857,4.82,4.799,4.795,4.805,4.821,4.835,4.843,4.842,4.835,
Iraq,IRQ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,17.534,16.761,16.061,15.41,14.792,14.199,13.63,13.097,12.604,12.15,11.724,11.315,10.919,10.541,10.188,9.892,9.691,9.603,9.622,9.726,9.86,9.959,9.966,9.845,9.588,9.209,8.746,8.261,7.804,7.4,7.063,6.79,6.561,6.359,6.183,6.03,5.902,5.798,5.719,5.662,5.627,5.616,5.627,5.653,5.686,5.716,5.728,5.716,5.677,5.608,5.514,5.401,5.281,5.164,5.057,4.965,4.889,4.826,4.776,4.736,4.707,
Iceland,ISL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.6,7,6.8,7.2,7,6.7,7.1,7,6.9,7.1,7.1,7.3,6.9,7,7,6.5,6.1,6.5,6.4,6.6,6.8,7.2,6.8,7,6.6,6.8,6.6,7,7.3,6.8,6.7,7,6.6,6.6,6.5,7.2,7,6.8,6.6,6.9,6.5,6.1,6.3,6.3,6.2,6.2,6.3,6.2,6.3,6.3,6.4,6.2,6.1,6.7,6.3,6.6,6.9,6.5,6.4,6.3,6.3,
Israel,ISR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.7,5.8,6,6.1,6.3,6.3,6.3,6.4,6.7,6.9,7.1,7,7.2,7,7.1,7.1,6.7,6.9,6.8,6.7,6.7,6.5,6.9,6.9,6.7,6.6,6.8,6.7,6.6,7.1,6.8,6.5,6.4,6.6,6.5,6.3,6.1,6.2,6.2,6.1,6,5.8,5.8,5.8,5.6,5.6,5.5,5.6,5.4,5.2,5.2,5.3,5.3,5.2,5.2,5.3,5.2,5.2,5,5.1,5.3,
Italy,ITA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.6,9.3,10,10.1,9.5,9.9,9.4,9.6,10,10.1,9.7,9.7,9.6,10,9.7,10,9.9,9.8,9.6,9.6,9.8,9.7,9.5,10,9.5,9.7,9.6,9.4,9.5,9.4,9.6,9.7,9.6,9.7,9.7,9.8,9.7,9.8,10,9.8,9.8,9.6,9.8,10.2,9.5,9.8,9.6,9.8,9.9,10,9.9,10,10.3,10,9.8,10.7,10.1,10.7,10.5,10.6,12.6,
Jamaica,JAM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.877,8.752,8.65,8.568,8.502,8.44,8.37,8.283,8.173,8.038,7.878,7.697,7.507,7.32,7.146,6.996,6.884,6.813,6.78,6.783,6.813,6.861,6.91,6.949,6.97,6.964,6.929,6.869,6.79,6.699,6.6,6.5,6.405,6.324,6.262,6.229,6.23,6.264,6.327,6.415,6.52,6.632,6.743,6.844,6.931,7.005,7.068,7.127,7.187,7.249,7.31,7.368,7.42,7.463,7.497,7.523,7.542,7.558,7.573,7.591,7.612,
Jordan,JOR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,15.8,15.277,14.746,14.203,13.645,13.077,12.505,11.942,11.398,10.879,10.385,9.915,9.463,9.029,8.615,8.227,7.874,7.559,7.283,7.043,6.832,6.643,6.465,6.29,6.113,5.932,5.748,5.566,5.392,5.226,5.07,4.927,4.796,4.677,4.57,4.475,4.39,4.314,4.246,4.185,4.129,4.08,4.037,3.999,3.967,3.939,3.914,3.891,3.869,3.849,3.832,3.818,3.809,3.805,3.806,3.813,3.826,3.843,3.864,3.889,3.916,
Japan,JPN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.6,7.4,7.5,7,6.9,7.1,6.8,6.7,6.8,6.8,6.9,6.5,6.4,6.6,6.4,6.2,6.2,6,6,5.9,6.1,6.1,6,6.2,6.2,6.2,6.2,6.7,6.5,6.4,6.7,6.7,6.9,7.1,7.1,7.41,7.1,7.3,7.5,7.8,7.7,7.7,8.1,8.4,8.05,8.53,8.53,8.71,9.1,9.1,9.5,9.9,10,10.1,10.1,10.3,10.5,10.8,11,11,11.1,
Kazakhstan,KAZ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.299,11.984,11.655,11.313,10.963,10.617,10.288,9.991,9.735,9.523,9.359,9.239,9.152,9.088,9.039,8.998,8.961,8.925,8.887,7.7,8,8,7.9,8,8.3,8,7.4,7.6,7.7,7.6,7.87,8.19,8.37,9.53,9.93,10.66,10.66,10.44,10.24,9.87,10.06,9.95,10.05,10.41,10.14,10.37,10.27,10.22,9.74,8.88,8.95,8.72,8.54,8,7.65,7.46,7.37,7.15,7.14,7.19,8.6,
Kenya,KEN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,19.952,19.393,18.845,18.319,17.82,17.35,16.904,16.471,16.043,15.616,15.191,14.768,14.352,13.943,13.544,13.151,12.759,12.366,11.978,11.599,11.24,10.912,10.624,10.385,10.2,10.073,10.002,9.981,10.004,10.07,10.187,10.366,10.607,10.899,11.224,11.562,11.895,12.197,12.439,12.593,12.621,12.489,12.197,11.759,11.196,10.544,9.848,9.158,8.516,7.948,7.467,7.07,6.73,6.428,6.161,5.928,5.734,5.582,5.469,5.393,5.345,
Kyrgyz Republic,KGZ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,15.658,15.17,14.654,14.125,13.598,13.091,12.621,12.196,11.82,11.5,11.235,11.021,10.846,10.696,10.563,10.441,10.325,10.214,10.104,9.992,9.869,9.732,9.581,9.419,9.248,9.077,8.914,8.766,8.64,7.2,6.9,6.9,7.1,7.6,8.2,8,7.4,7.3,7.2,6.8,7,6.6,7.1,7.1,6.9,7.2,7.4,7.2,7.1,6.7,6.6,6.5,6.5,6.1,6.1,5.8,5.5,5.4,5.2,5.2,6.1,
Cambodia,KHM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,21.77,21.61,21.435,21.254,21.086,20.859,20.472,19.965,19.485,19.246,19.885,22.164,26.319,32.166,39.186,46.18,51.642,54.444,53.981,50.262,43.92,36.102,28.323,21.785,17.007,14.164,13.009,12.757,12.753,12.775,12.678,12.43,12.139,11.88,11.625,11.346,11.026,10.669,10.28,9.863,9.426,8.983,8.553,8.153,7.792,7.479,7.214,6.991,6.802,6.644,6.512,6.401,6.308,6.228,6.159,6.099,6.051,6.017,5.997,5.992,5.999,
Kiribati,KIR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,19.221,18.749,18.249,17.723,17.179,16.624,16.068,15.524,15.006,14.524,14.091,13.718,13.403,13.142,12.931,12.764,12.633,12.526,12.429,12.329,12.216,12.079,11.917,11.731,11.522,11.293,11.05,10.802,10.557,10.319,10.087,9.861,9.637,9.413,9.188,8.964,8.741,8.521,8.308,8.105,7.918,7.752,7.609,7.488,7.39,7.311,7.247,7.194,7.143,7.091,7.031,6.959,6.875,6.781,6.68,6.578,6.481,6.396,6.329,6.28,6.251,
St. Kitts and Nevis,KNA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,10.9,,,,,,9.7,11.6,10.6,12.1,11.3,10.2,11.2,10.6,10.9,10.2,10.5,10.4,10.5,10.9,,,10.5,,,9.4,11.2,12.3,,,,7.6,10.8,,,,,,,,,,,,8.1,,,,,,,
"Korea, Rep.",KOR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.622,12.157,11.76,11.396,11.038,10.664,10.266,9.858,9.454,9.057,8,7.2,6.3,7.8,7.2,7.7,7.4,6.8,6.8,6.4,7.3,6.1,6.2,6.4,5.9,5.9,5.8,5.9,5.6,5.6,5.6,5.6,5.4,5.2,5.4,5.3,5.2,5.3,5.2,5.3,5.2,5.1,5.1,5.1,5.1,5.1,5,5,5,5,5.1,5.1,5.3,5.3,5.3,5.4,5.5,5.6,5.8,5.7,5.9,
Kuwait,KWT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.544,9.075,8.635,8.228,7.856,7.519,7.216,6.942,6.689,6.451,6.221,5.993,5.763,5.529,5.291,5.049,4.808,4.572,4.347,4.134,3.934,3.745,3.566,3.395,3.233,3.081,2.942,2.816,2.705,2.612,2.537,2.485,2.452,2.438,2.44,2.453,2.473,2.497,2.52,2.539,2.551,2.558,2.561,2.561,2.557,2.548,2.53,2.504,2.472,2.437,2.404,2.38,2.369,2.376,2.403,2.451,2.518,2.601,2.696,2.802,2.919,
Latin America & Caribbean (excluding high income),LAC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,13.21822293,12.91318149,12.61726287,12.32841427,12.04437286,11.7639802,11.48467973,11.20653865,10.93008164,10.65652358,10.38744032,10.12566511,9.874331769,9.635252495,9.409490022,9.196343605,8.995674075,8.804565743,8.621453144,8.444439184,8.273282877,8.106537482,7.944841176,7.787297819,7.634407274,7.48650615,7.342784318,7.204695767,7.072521484,6.946916601,6.827650364,6.714731049,6.607970564,6.508133012,6.414997235,6.327862219,6.247448633,6.172642518,6.104750312,6.043417729,5.990378454,5.94599236,5.911256527,5.885815278,5.869453753,5.862517622,5.863485748,5.872051257,5.886494211,5.906722324,5.93100603,5.959142925,5.99164354,6.027196321,6.066079614,6.107342868,6.152491078,6.200020811,6.25219428,6.307839923,6.366569919,
Lao PDR,LAO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.321,20.089,19.865,19.649,19.442,19.241,19.046,18.853,18.661,18.47,18.282,18.097,17.918,17.745,17.577,17.417,17.263,17.114,16.965,16.81,16.64,16.445,16.221,15.966,15.681,15.374,15.057,14.74,14.429,14.124,13.817,13.493,13.141,12.757,12.342,11.904,11.456,11.013,10.589,10.192,9.827,9.497,9.193,8.912,8.651,8.408,8.181,7.967,7.765,7.574,7.394,7.225,7.07,6.93,6.803,6.691,6.593,6.508,6.434,6.371,6.317,
Lebanon,LBN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.467,10.188,9.919,9.659,9.408,9.167,8.933,8.707,8.49,8.283,8.091,7.918,7.766,7.637,7.53,7.444,7.378,7.328,7.288,7.253,7.218,7.18,7.136,7.085,7.024,6.949,6.859,6.756,6.641,6.513,6.371,6.216,6.048,5.869,5.684,5.495,5.307,5.122,4.943,4.776,4.621,4.48,4.352,4.237,4.136,4.051,3.984,3.936,3.907,3.895,3.9,3.92,3.952,3.995,4.048,4.109,4.181,4.263,4.356,4.457,4.566,
Liberia,LBR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,29.444,29.205,28.901,28.527,28.088,27.593,27.059,26.507,25.952,25.405,24.867,24.332,23.79,23.24,22.686,22.133,21.588,21.06,20.564,20.113,19.725,19.42,19.2,19.063,19,19.008,19.077,19.185,19.298,19.387,19.403,19.304,19.074,18.712,18.229,17.658,17.049,16.454,15.907,15.419,14.973,14.532,14.053,13.512,12.913,12.276,11.637,11.036,10.501,10.044,9.662,9.338,9.046,8.763,8.485,8.213,7.957,7.729,7.538,7.381,7.257,
Libya,LBY,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,23.974,22.48,21.023,19.66,18.425,17.334,16.373,15.498,14.67,13.878,13.115,12.379,11.674,11.005,10.371,9.772,9.208,8.681,8.192,7.741,7.332,6.969,6.65,6.375,6.137,5.932,5.75,5.587,5.435,5.292,5.157,5.034,4.927,4.84,4.772,4.721,4.687,4.665,4.651,4.642,4.633,4.618,4.597,4.572,4.545,4.527,4.528,4.557,4.615,4.7,4.8,4.901,4.99,5.056,5.095,5.111,5.108,5.099,5.095,5.101,5.119,
St. Lucia,LCA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,13.588,13.078,12.566,12.051,11.54,11.041,10.568,10.129,9.732,9.377,9.061,8.778,8.516,8.265,8.022,7.786,7.559,7.344,7.147,6.966,6.797,6.635,6.477,6.325,6.185,6.072,6.002,5.987,6.027,6.116,6.239,6.377,6.507,6.612,6.682,6.717,6.722,6.713,6.7,6.686,6.666,6.633,6.583,6.516,6.441,6.372,6.33,6.327,6.37,6.457,6.577,6.712,6.84,6.947,7.028,7.084,7.123,7.16,7.205,7.263,7.334,
Latin America & Caribbean,LCN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.88092767,12.58644365,12.2991368,12.02053384,11.74773035,11.47031874,11.19835618,10.92471288,10.65869475,10.39346223,10.13452593,9.878469226,9.635623423,9.402793637,9.185958191,8.977876949,8.785259458,8.59943509,8.422147437,8.253162671,8.089001142,7.930515117,7.776682228,7.627391296,7.48397852,7.348882823,7.214932326,7.086434554,6.963267576,6.846529862,6.734275187,6.630172624,6.533256918,6.442334925,6.355914192,6.279352264,6.205220205,6.134680182,6.072775673,6.016143502,5.966465093,5.926561094,5.89440897,5.872449727,5.860611225,5.857654518,5.859887115,5.872183558,5.890469398,5.914132834,5.942041898,5.975443861,6.013877494,6.056136581,6.105476326,6.152441589,6.209581751,6.265302718,6.320984202,6.380561129,6.443467091,
Least developed countries: UN classification,LDC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,24.20698924,23.79125353,23.38240983,22.98065207,22.58811323,22.21345017,21.86851825,21.56179145,21.29737144,21.07399003,20.88579913,20.72287207,20.56909894,20.40749,20.22142672,19.98686112,19.68324464,19.31244923,18.89354825,18.45166895,18.00790149,17.57218138,17.14968802,16.74525087,16.36572544,16.02436491,15.73390817,15.49312215,15.29598908,15.13042177,14.97320817,14.79712446,14.58713609,14.34389941,14.07886693,13.80075553,13.5117345,13.21355568,12.90866646,12.59946691,12.28770244,11.97150416,11.64663347,11.31151899,10.96789267,10.61924973,10.26885659,9.922126101,9.584016603,9.259345731,8.952793379,8.66722761,8.403054408,8.160469073,7.94052683,7.744068573,7.5716327,7.420503442,7.288059026,7.171727254,7.068836333,
Low income,LIC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,25.00054849,24.60078633,24.21563871,23.83755016,23.45964199,23.07695626,22.68894533,22.29938497,21.91258194,21.53171635,21.159828,20.7993408,20.45184088,20.1195561,19.80404891,19.50618263,19.22635791,18.96088329,18.70549384,18.45564716,18.20593678,17.95074984,17.6899531,17.42612856,17.16464757,16.92059198,16.71436874,16.55897333,16.45591442,16.39044761,16.32976223,16.23358665,16.07893555,15.86965198,15.62828755,15.36743514,15.08526203,14.77773399,14.44501606,14.09031265,13.71942932,13.33490741,12.93545459,12.52191642,12.09752649,11.66904778,11.24212291,10.82438657,10.42400288,10.04873402,9.703121103,9.387387615,9.097235106,8.829112024,8.581696006,8.355333082,8.150426169,7.964900973,7.796519871,7.642796414,7.500975332,
Liechtenstein,LIE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.5,7.8,9.5,8.1,7.9,8.1,7.8,7.8,7.1,8,7.7,8.6,6.7,7.8,6.3,7.5,7.4,6.1,6.5,6.8,6.9,6.3,6.4,5.7,6.7,6.4,6.9,6.5,7,6.1,6.8,6.4,6.1,5.9,6.8,7.3,7.4,7.4,6.6,6.4,7.3,6.6,6.4,6.4,5.7,6.2,6.3,6.4,5.8,6.4,6.6,6.8,6.1,6.7,7.2,6.7,7.2,6.6,7.2,6.8,8.2,
